「檬果」は何と読むでしょう？,マンゴー,レモン,ザボン,パパイヤ,人文科学
「蕃瓜樹」は何と読むでしょう？,パパイヤ,マンゴー,カボス,ポンカン,人文科学
「棗」は何と読むでしょう？,ナツメ,コショウ,トウガラシ,ニラ,人文科学
「椪柑」は何と読むでしょう？,ポンカン,マンゴー,ザボン,カボス,人文科学
「蕃椒」は何と読むでしょう？,トウガラシ,コショウ,ナツメ,ニラ,人文科学
「飃」は何と読むでしょう？,ツムジカゼ,カマイタチ,タイフウ,タツマキ,人文科学
「靄」は何と読むでしょう？,モヤ,ヒョウ,アラレ,ミゾレ,人文科学
「雹」は何と読むでしょう？,ヒョウ,モヤ,アラレ,ミゾレ,人文科学
「霰」は何と読むでしょう？,アラレ,モヤ,ヒョウ,ミゾレ,人文科学
「霙」は何と読むでしょう？,ミゾレ,モヤ,ヒョウ,アラレ,人文科学
「霖」は何と読むでしょう？,ナガアメ,モヤ,ヒョウ,アラレ,人文科学
「糸雨」は何と読むでしょう？,シウ,ナガアメ,アラレ,ヒョウ,人文科学
「鯑」は何と読むでしょう？,カズノコ,コノシロ,サヨリ,アメフラシ,人文科学
「鮗」は何と読むでしょう？,コノシロ,カズノコ,サヨリ,アメフラシ,人文科学
「細魚」は何と読むでしょう？,サヨリ,カズノコ,コノシロ,アメフラシ,人文科学
「雨虎」は何と読むでしょう？,アメフラシ,カズノコ,ウニ,ウミウシ,人文科学
「楪」は何と読むでしょう？,ユズリハ,サカキ,ミカン,ムクゲ,人文科学
「海狗」は何と読むでしょう？,オットセイ,セイウチ,アシカ,アザラシ,人文科学
「海象」は何と読むでしょう？,セイウチ,オットセイ,アシカ,アザラシ,人文科学
「海驢」は何と読むでしょう？,アシカ,オットセイ,セイウチ,アザラシ,人文科学
「海豹」は何と読むでしょう？,アザラシ,オットセイ,セイウチ,アシカ,人文科学
「鮎並」は何と読むでしょう？,アイナメ,ヤマメ,マス,イワナ,人文科学
「御虎子」は何と読むでしょう？,オマル,オモチャ,オカシ,タマゴ,人文科学
「馴鹿」は何と読むでしょう？,トナカイ,ヤク,カモシカ,レイヨウ,人文科学
「避役」は何と読むでしょう？,カメレオン,ナナフシ,ギタイ,カクレンボ,人文科学
「没分暁漢」は何と読むでしょう？,ワカラズヤ,ダダッコ,キブンヤ,モンガイカン,人文科学
「燐寸」は何と読むでしょう？,マッチ,ライター,ヒバチ,タイマツ,人文科学
「桜桃」は何と読むでしょう？,サクランボ,アーモンド,スモモ,アプリコット,人文科学
「蕃茄」は何と読むでしょう？,トマト,トウガラシ,ナス,アボカド,人文科学
「鰐梨」は何と読むでしょう？,アボカド,ラフランス,マンゴー,パパイヤ,人文科学
「鳳梨」は何と読むでしょう？,パイナップル,ラフランス,マンゴー,パパイヤ,人文科学
「扁桃」は何と読むでしょう？,アーモンド,サクランボ,アプリコット,スモモ,人文科学
「菠薐草」は何と読むでしょう？,ホウレンソウ,チンゲンサイ,コマツナ,ワカメ,人文科学
「鹿尾菜」は何と読むでしょう？,ヒジキ,オカラ,チンゲンサイ,コマツナ,人文科学
「蝌蚪」は何と読むでしょう？,オタマジャクシ,ヤゴ,ガガンボ,ボウフラ,人文科学
「猟虎」は何と読むでしょう？,ラッコ,アメフラシ,ウミウシ,ヒョウ,人文科学
「翡翠」は何と読むでしょう？,カワセミ,ブッポウソウ,ヤマセミ,ハクレイ,人文科学
「孑孑」は何と読むでしょう？,ボウフラ,ヤゴ,ガガンボ,オタマジャクシ,人文科学
「樹懶」は何と読むでしょう？,ナマケモノ,オランウータン,アリクイ,ヒヒ,人文科学
「沈菜」は何と読むでしょう？,キムチ,ツケモノ,シャブシャブ,スグキ,人文科学
「薯蕷」は何と読むでしょう？,トロロ,ジャガイモ,サトイモ,レンコン,人文科学
「麺麭」は何と読むでしょう？,パン,チーズ,バター,ヨーグルト,人文科学
「猩猩」は何と読むでしょう？,オランウータン,チンパンジー,ゴリラ,ヒヒ,人文科学
「黒猩猩」は何と読むでしょう？,チンパンジー,オランウータン,ゴリラ,ヒヒ,人文科学
「大猩猩」は何と読むでしょう？,ゴリラ,オランウータン,チンパンジー,ヒヒ,人文科学
「狒々」は何と読むでしょう？,ヒヒ,オランウータン,チンパンジー,ゴリラ,人文科学
「車厘」は何と読むでしょう？,ゼリー,シャリ,ガレージ,タイヤ,人文科学
